Observation station,Year,Month,Day,Time [Local time],Snow depth mean [cm]
Sodankylä Tähtelä,2008,5,16,00:00,-1
Sodankylä Tähtelä,2008,5,17,00:00,-1
Sodankylä Tähtelä,2008,5,18,00:00,-1
Sodankylä Tähtelä,2008,5,19,00:00,-1
Sodankylä Tähtelä,2008,5,20,00:00,-1
Sodankylä Tähtelä,2008,5,21,00:00,-1
Sodankylä Tähtelä,2008,5,22,00:00,-1
Sodankylä Tähtelä,2008,5,23,00:00,-1
Sodankylä Tähtelä,2008,5,24,00:00,-1
Sodankylä Tähtelä,2008,5,25,00:00,-1
Sodankylä Tähtelä,2008,5,26,00:00,-1
Sodankylä Tähtelä,2008,5,27,00:00,-1
Sodankylä Tähtelä,2008,5,28,00:00,-1
Sodankylä Tähtelä,2008,5,29,00:00,-1
Sodankylä Tähtelä,2008,5,30,00:00,-1
Sodankylä Tähtelä,2008,5,31,00:00,-1
Sodankylä Tähtelä,2008,6,1,00:00,-1
Sodankylä Tähtelä,2008,6,2,00:00,-1
Sodankylä Tähtelä,2008,6,3,00:00,-1
Sodankylä Tähtelä,2008,6,4,00:00,-1
Sodankylä Tähtelä,2008,6,5,00:00,-1
Sodankylä Tähtelä,2008,6,6,00:00,-1
Sodankylä Tähtelä,2008,6,7,00:00,-1
Sodankylä Tähtelä,2008,6,8,00:00,-1
Sodankylä Tähtelä,2008,6,9,00:00,-1
Sodankylä Tähtelä,2008,6,10,00:00,-1
Sodankylä Tähtelä,2008,6,11,00:00,-1
Sodankylä Tähtelä,2008,6,12,00:00,-1
Sodankylä Tähtelä,2008,6,13,00:00,-1
Sodankylä Tähtelä,2008,6,14,00:00,-1
Sodankylä Tähtelä,2008,6,15,00:00,-1
Sodankylä Tähtelä,2008,6,16,00:00,-1
Sodankylä Tähtelä,2008,6,17,00:00,-1
Sodankylä Tähtelä,2008,6,18,00:00,-1
Sodankylä Tähtelä,2008,6,19,00:00,-1
Sodankylä Tähtelä,2008,6,20,00:00,-1
Sodankylä Tähtelä,2008,6,21,00:00,-1
Sodankylä Tähtelä,2008,6,22,00:00,-1
Sodankylä Tähtelä,2008,6,23,00:00,-1
Sodankylä Tähtelä,2008,6,24,00:00,-1
Sodankylä Tähtelä,2008,6,25,00:00,-1
Sodankylä Tähtelä,2008,6,26,00:00,-1
Sodankylä Tähtelä,2008,6,27,00:00,-1
Sodankylä Tähtelä,2008,6,28,00:00,-1
Sodankylä Tähtelä,2008,6,29,00:00,-1
Sodankylä Tähtelä,2008,6,30,00:00,-1
Sodankylä Tähtelä,2008,7,1,00:00,-1
Sodankylä Tähtelä,2008,7,2,00:00,-1
Sodankylä Tähtelä,2008,7,3,00:00,-1
Sodankylä Tähtelä,2008,7,4,00:00,-1
Sodankylä Tähtelä,2008,7,5,00:00,-1
Sodankylä Tähtelä,2008,7,6,00:00,-1
Sodankylä Tähtelä,2008,7,7,00:00,-1
Sodankylä Tähtelä,2008,7,8,00:00,-1
Sodankylä Tähtelä,2008,7,9,00:00,-1
Sodankylä Tähtelä,2008,7,10,00:00,-1
Sodankylä Tähtelä,2008,7,11,00:00,-1
Sodankylä Tähtelä,2008,7,12,00:00,-1
Sodankylä Tähtelä,2008,7,13,00:00,-1
Sodankylä Tähtelä,2008,7,14,00:00,-1
Sodankylä Tähtelä,2008,7,15,00:00,-1
Sodankylä Tähtelä,2008,7,16,00:00,-1
Sodankylä Tähtelä,2008,7,17,00:00,-1
Sodankylä Tähtelä,2008,7,18,00:00,-1
Sodankylä Tähtelä,2008,7,19,00:00,-1
Sodankylä Tähtelä,2008,7,20,00:00,-1
Sodankylä Tähtelä,2008,7,21,00:00,-1
Sodankylä Tähtelä,2008,7,22,00:00,-1
Sodankylä Tähtelä,2008,7,23,00:00,-1
Sodankylä Tähtelä,2008,7,24,00:00,-1
Sodankylä Tähtelä,2008,7,25,00:00,-1
Sodankylä Tähtelä,2008,7,26,00:00,-1
Sodankylä Tähtelä,2008,7,27,00:00,-1
Sodankylä Tähtelä,2008,7,28,00:00,-1
Sodankylä Tähtelä,2008,7,29,00:00,-1
Sodankylä Tähtelä,2008,7,30,00:00,-1
Sodankylä Tähtelä,2008,7,31,00:00,-1
Sodankylä Tähtelä,2008,8,1,00:00,-1
Sodankylä Tähtelä,2008,8,2,00:00,-1
Sodankylä Tähtelä,2008,8,3,00:00,-1
Sodankylä Tähtelä,2008,8,4,00:00,-1
Sodankylä Tähtelä,2008,8,5,00:00,-1
Sodankylä Tähtelä,2008,8,6,00:00,-1
Sodankylä Tähtelä,2008,8,7,00:00,-1
Sodankylä Tähtelä,2008,8,8,00:00,-1
Sodankylä Tähtelä,2008,8,9,00:00,-1
Sodankylä Tähtelä,2008,8,10,00:00,-1
Sodankylä Tähtelä,2008,8,11,00:00,-1
Sodankylä Tähtelä,2008,8,12,00:00,-1
Sodankylä Tähtelä,2008,8,13,00:00,-1
Sodankylä Tähtelä,2008,8,14,00:00,-1
Sodankylä Tähtelä,2008,8,15,00:00,-1
Sodankylä Tähtelä,2008,8,16,00:00,-1
Sodankylä Tähtelä,2008,8,17,00:00,-1
Sodankylä Tähtelä,2008,8,18,00:00,-1
Sodankylä Tähtelä,2008,8,19,00:00,-1
Sodankylä Tähtelä,2008,8,20,00:00,-1
Sodankylä Tähtelä,2008,8,21,00:00,-1
Sodankylä Tähtelä,2008,8,22,00:00,-1
Sodankylä Tähtelä,2008,8,23,00:00,-1
Sodankylä Tähtelä,2008,8,24,00:00,-1
Sodankylä Tähtelä,2008,8,25,00:00,-1
Sodankylä Tähtelä,2008,8,26,00:00,-1
Sodankylä Tähtelä,2008,8,27,00:00,-1
Sodankylä Tähtelä,2008,8,28,00:00,-1
Sodankylä Tähtelä,2008,8,29,00:00,-1
Sodankylä Tähtelä,2008,8,30,00:00,-1
Sodankylä Tähtelä,2008,8,31,00:00,-1
Sodankylä Tähtelä,2008,9,1,00:00,-1
Sodankylä Tähtelä,2008,9,2,00:00,-1
Sodankylä Tähtelä,2008,9,3,00:00,-1
Sodankylä Tähtelä,2008,9,4,00:00,-1
Sodankylä Tähtelä,2008,9,5,00:00,-1
Sodankylä Tähtelä,2008,9,6,00:00,-1
Sodankylä Tähtelä,2008,9,7,00:00,-1
Sodankylä Tähtelä,2008,9,8,00:00,-1
Sodankylä Tähtelä,2008,9,9,00:00,-1
Sodankylä Tähtelä,2008,9,10,00:00,-1
Sodankylä Tähtelä,2008,9,11,00:00,-1
Sodankylä Tähtelä,2008,9,12,00:00,-1
Sodankylä Tähtelä,2008,9,13,00:00,-1
Sodankylä Tähtelä,2008,9,14,00:00,-1
Sodankylä Tähtelä,2008,9,15,00:00,-1
Sodankylä Tähtelä,2008,9,16,00:00,-1
Sodankylä Tähtelä,2008,9,17,00:00,-1
Sodankylä Tähtelä,2008,9,18,00:00,-1
Sodankylä Tähtelä,2008,9,19,00:00,-1
Sodankylä Tähtelä,2008,9,20,00:00,-1
Sodankylä Tähtelä,2008,9,21,00:00,-1
Sodankylä Tähtelä,2008,9,22,00:00,-1
Sodankylä Tähtelä,2008,9,23,00:00,-1
Sodankylä Tähtelä,2008,9,24,00:00,-1
Sodankylä Tähtelä,2008,9,25,00:00,-1
Sodankylä Tähtelä,2008,9,26,00:00,-1
Sodankylä Tähtelä,2008,9,27,00:00,-1
Sodankylä Tähtelä,2008,9,28,00:00,-1
Sodankylä Tähtelä,2008,9,29,00:00,-1
Sodankylä Tähtelä,2008,9,30,00:00,-1
Sodankylä Tähtelä,2008,10,1,00:00,-1
Sodankylä Tähtelä,2008,10,2,00:00,-1
Sodankylä Tähtelä,2008,10,3,00:00,-1
Sodankylä Tähtelä,2008,10,4,00:00,-1
Sodankylä Tähtelä,2008,10,5,00:00,-1
Sodankylä Tähtelä,2008,10,6,00:00,-1
Sodankylä Tähtelä,2008,10,7,00:00,-1
Sodankylä Tähtelä,2008,10,8,00:00,-1
Sodankylä Tähtelä,2008,10,9,00:00,-1
Sodankylä Tähtelä,2008,10,10,00:00,-1
Sodankylä Tähtelä,2008,10,11,00:00,-1
Sodankylä Tähtelä,2008,10,12,00:00,-1
Sodankylä Tähtelä,2008,10,13,00:00,-1
Sodankylä Tähtelä,2008,10,14,00:00,-1
Sodankylä Tähtelä,2008,10,15,00:00,-1
Sodankylä Tähtelä,2008,10,16,00:00,-1
Sodankylä Tähtelä,2008,10,17,00:00,-1
Sodankylä Tähtelä,2008,10,18,00:00,-1
Sodankylä Tähtelä,2008,10,19,00:00,-1
Sodankylä Tähtelä,2008,10,20,00:00,-1
Sodankylä Tähtelä,2008,10,21,00:00,-1
Sodankylä Tähtelä,2008,10,22,00:00,-1
Sodankylä Tähtelä,2008,10,23,00:00,-1
Sodankylä Tähtelä,2008,10,24,00:00,-1
Sodankylä Tähtelä,2008,10,25,00:00,-1
Sodankylä Tähtelä,2008,10,26,00:00,-1
Sodankylä Tähtelä,2008,10,27,00:00,-1
Sodankylä Tähtelä,2008,10,28,00:00,2.9
Sodankylä Tähtelä,2008,10,29,00:00,3
Sodankylä Tähtelä,2008,10,30,00:00,2.4
Sodankylä Tähtelä,2008,10,31,00:00,3.9
Sodankylä Tähtelä,2008,11,1,00:00,2.6
Sodankylä Tähtelä,2008,11,2,00:00,-
-,2008,11,3,00:00,-
Sodankylä Tähtelä,2008,11,4,00:00,6.6
Sodankylä Tähtelä,2008,11,5,00:00,8.7
Sodankylä Tähtelä,2008,11,6,00:00,8.5
Sodankylä Tähtelä,2008,11,7,00:00,8
Sodankylä Tähtelä,2008,11,8,00:00,8.2
Sodankylä Tähtelä,2008,11,9,00:00,8.1
Sodankylä Tähtelä,2008,11,10,00:00,4.9
Sodankylä Tähtelä,2008,11,11,00:00,2.8
Sodankylä Tähtelä,2008,11,12,00:00,3
Sodankylä Tähtelä,2008,11,13,00:00,5
Sodankylä Tähtelä,2008,11,14,00:00,5.1
Sodankylä Tähtelä,2008,11,15,00:00,4.6
Sodankylä Tähtelä,2008,11,16,00:00,3.9
Sodankylä Tähtelä,2008,11,17,00:00,4.4
Sodankylä Tähtelä,2008,11,18,00:00,6.8
Sodankylä Tähtelä,2008,11,19,00:00,13.2
Sodankylä Tähtelä,2008,11,20,00:00,15.9
Sodankylä Tähtelä,2008,11,21,00:00,14.9
Sodankylä Tähtelä,2008,11,22,00:00,14.1
Sodankylä Tähtelä,2008,11,23,00:00,14.1
Sodankylä Tähtelä,2008,11,24,00:00,20.8
Sodankylä Tähtelä,2008,11,25,00:00,21.2
Sodankylä Tähtelä,2008,11,26,00:00,25.4
Sodankylä Tähtelä,2008,11,27,00:00,26.5
Sodankylä Tähtelä,2008,11,28,00:00,31.7
Sodankylä Tähtelä,2008,11,29,00:00,34.8
Sodankylä Tähtelä,2008,11,30,00:00,34.2
Sodankylä Tähtelä,2008,12,1,00:00,37.8
Sodankylä Tähtelä,2008,12,2,00:00,35.7
Sodankylä Tähtelä,2008,12,3,00:00,35.2
Sodankylä Tähtelä,2008,12,4,00:00,35.1
Sodankylä Tähtelä,2008,12,5,00:00,34.6
Sodankylä Tähtelä,2008,12,6,00:00,-
-,2008,12,7,00:00,-
Sodankylä Tähtelä,2008,12,8,00:00,34
Sodankylä Tähtelä,2008,12,9,00:00,36
Sodankylä Tähtelä,2008,12,10,00:00,35.2
Sodankylä Tähtelä,2008,12,11,00:00,33.8
Sodankylä Tähtelä,2008,12,12,00:00,34.7
Sodankylä Tähtelä,2008,12,13,00:00,34.8
Sodankylä Tähtelä,2008,12,14,00:00,37
Sodankylä Tähtelä,2008,12,15,00:00,36.6
Sodankylä Tähtelä,2008,12,16,00:00,35.4
Sodankylä Tähtelä,2008,12,17,00:00,35.6
Sodankylä Tähtelä,2008,12,18,00:00,36.8
Sodankylä Tähtelä,2008,12,19,00:00,36.6
Sodankylä Tähtelä,2008,12,20,00:00,35.6
Sodankylä Tähtelä,2008,12,21,00:00,35.7
Sodankylä Tähtelä,2008,12,22,00:00,37.2
Sodankylä Tähtelä,2008,12,23,00:00,36.8
Sodankylä Tähtelä,2008,12,24,00:00,36.3
Sodankylä Tähtelä,2008,12,25,00:00,36.1
Sodankylä Tähtelä,2008,12,26,00:00,36
Sodankylä Tähtelä,2008,12,27,00:00,36.1
Sodankylä Tähtelä,2008,12,28,00:00,36.2
Sodankylä Tähtelä,2008,12,29,00:00,36
Sodankylä Tähtelä,2008,12,30,00:00,36
Sodankylä Tähtelä,2008,12,31,00:00,38.9
Sodankylä Tähtelä,2009,1,1,00:00,41.1
Sodankylä Tähtelä,2009,1,2,00:00,39.4
Sodankylä Tähtelä,2009,1,3,00:00,39
Sodankylä Tähtelä,2009,1,4,00:00,39
Sodankylä Tähtelä,2009,1,5,00:00,39
Sodankylä Tähtelä,2009,1,6,00:00,38.8
Sodankylä Tähtelä,2009,1,7,00:00,37.8
Sodankylä Tähtelä,2009,1,8,00:00,38.8
Sodankylä Tähtelä,2009,1,9,00:00,38.3
Sodankylä Tähtelä,2009,1,10,00:00,39.6
Sodankylä Tähtelä,2009,1,11,00:00,42.1
Sodankylä Tähtelä,2009,1,12,00:00,43.2
Sodankylä Tähtelä,2009,1,13,00:00,42.3
Sodankylä Tähtelä,2009,1,14,00:00,41.9
Sodankylä Tähtelä,2009,1,15,00:00,41.2
Sodankylä Tähtelä,2009,1,16,00:00,40.8
Sodankylä Tähtelä,2009,1,17,00:00,43
Sodankylä Tähtelä,2009,1,18,00:00,42.8
Sodankylä Tähtelä,2009,1,19,00:00,42.6
Sodankylä Tähtelä,2009,1,20,00:00,43
Sodankylä Tähtelä,2009,1,21,00:00,45
Sodankylä Tähtelä,2009,1,22,00:00,46
Sodankylä Tähtelä,2009,1,23,00:00,46
Sodankylä Tähtelä,2009,1,24,00:00,45.4
Sodankylä Tähtelä,2009,1,25,00:00,45.6
Sodankylä Tähtelä,2009,1,26,00:00,45.6
Sodankylä Tähtelä,2009,1,27,00:00,45.8
Sodankylä Tähtelä,2009,1,28,00:00,46.1
Sodankylä Tähtelä,2009,1,29,00:00,46.3
Sodankylä Tähtelä,2009,1,30,00:00,45.7
Sodankylä Tähtelä,2009,1,31,00:00,45.5
Sodankylä Tähtelä,2009,2,1,00:00,44.7
Sodankylä Tähtelä,2009,2,2,00:00,44.7
Sodankylä Tähtelä,2009,2,3,00:00,44.8
Sodankylä Tähtelä,2009,2,4,00:00,46.1
Sodankylä Tähtelä,2009,2,5,00:00,48
Sodankylä Tähtelä,2009,2,6,00:00,48
Sodankylä Tähtelä,2009,2,7,00:00,48.5
Sodankylä Tähtelä,2009,2,8,00:00,52.8
Sodankylä Tähtelä,2009,2,9,00:00,60.7
Sodankylä Tähtelä,2009,2,10,00:00,64.5
Sodankylä Tähtelä,2009,2,11,00:00,63.2
Sodankylä Tähtelä,2009,2,12,00:00,62.8
Sodankylä Tähtelä,2009,2,13,00:00,61.6
Sodankylä Tähtelä,2009,2,14,00:00,60.9
Sodankylä Tähtelä,2009,2,15,00:00,62.5
Sodankylä Tähtelä,2009,2,16,00:00,61.1
Sodankylä Tähtelä,2009,2,17,00:00,61
Sodankylä Tähtelä,2009,2,18,00:00,60.5
Sodankylä Tähtelä,2009,2,19,00:00,60.8
Sodankylä Tähtelä,2009,2,20,00:00,63.5
Sodankylä Tähtelä,2009,2,21,00:00,64
Sodankylä Tähtelä,2009,2,22,00:00,62.7
Sodankylä Tähtelä,2009,2,23,00:00,62.5
Sodankylä Tähtelä,2009,2,24,00:00,63.6
Sodankylä Tähtelä,2009,2,25,00:00,63.1
Sodankylä Tähtelä,2009,2,26,00:00,62.3
Sodankylä Tähtelä,2009,2,27,00:00,61.8
Sodankylä Tähtelä,2009,2,28,00:00,60.9
Sodankylä Tähtelä,2009,3,1,00:00,60.9
Sodankylä Tähtelä,2009,3,2,00:00,61.3
Sodankylä Tähtelä,2009,3,3,00:00,62.1
Sodankylä Tähtelä,2009,3,4,00:00,62
Sodankylä Tähtelä,2009,3,5,00:00,61.1
Sodankylä Tähtelä,2009,3,6,00:00,61
Sodankylä Tähtelä,2009,3,7,00:00,60.5
Sodankylä Tähtelä,2009,3,8,00:00,60
Sodankylä Tähtelä,2009,3,9,00:00,60.1
Sodankylä Tähtelä,2009,3,10,00:00,60.2
Sodankylä Tähtelä,2009,3,11,00:00,60
Sodankylä Tähtelä,2009,3,12,00:00,60
Sodankylä Tähtelä,2009,3,13,00:00,60
Sodankylä Tähtelä,2009,3,14,00:00,59.8
Sodankylä Tähtelä,2009,3,15,00:00,59.5
Sodankylä Tähtelä,2009,3,16,00:00,59.8
Sodankylä Tähtelä,2009,3,17,00:00,59.6
Sodankylä Tähtelä,2009,3,18,00:00,58.8
Sodankylä Tähtelä,2009,3,19,00:00,60.3
Sodankylä Tähtelä,2009,3,20,00:00,63.8
Sodankylä Tähtelä,2009,3,21,00:00,63.3
Sodankylä Tähtelä,2009,3,22,00:00,63
Sodankylä Tähtelä,2009,3,23,00:00,62.4
Sodankylä Tähtelä,2009,3,24,00:00,61.9
Sodankylä Tähtelä,2009,3,25,00:00,62
Sodankylä Tähtelä,2009,3,26,00:00,62
Sodankylä Tähtelä,2009,3,27,00:00,61.9
Sodankylä Tähtelä,2009,3,28,00:00,62
Sodankylä Tähtelä,2009,3,29,00:00,62
Sodankylä Tähtelä,2009,3,30,00:00,63.2
Sodankylä Tähtelä,2009,3,31,00:00,64
Sodankylä Tähtelä,2009,4,1,00:00,63.7
Sodankylä Tähtelä,2009,4,2,00:00,63.5
Sodankylä Tähtelä,2009,4,3,00:00,63.1
Sodankylä Tähtelä,2009,4,4,00:00,63.1
Sodankylä Tähtelä,2009,4,5,00:00,62.9
Sodankylä Tähtelä,2009,4,6,00:00,62.9
Sodankylä Tähtelä,2009,4,7,00:00,62.6
Sodankylä Tähtelä,2009,4,8,00:00,62.5
Sodankylä Tähtelä,2009,4,9,00:00,62.5
Sodankylä Tähtelä,2009,4,10,00:00,62.5
Sodankylä Tähtelä,2009,4,11,00:00,61.2
Sodankylä Tähtelä,2009,4,12,00:00,57.1
Sodankylä Tähtelä,2009,4,13,00:00,51.7
Sodankylä Tähtelä,2009,4,14,00:00,46.1
Sodankylä Tähtelä,2009,4,15,00:00,45.1
Sodankylä Tähtelä,2009,4,16,00:00,45
Sodankylä Tähtelä,2009,4,17,00:00,47.1
Sodankylä Tähtelä,2009,4,18,00:00,47.3
Sodankylä Tähtelä,2009,4,19,00:00,47
Sodankylä Tähtelä,2009,4,20,00:00,47.6
Sodankylä Tähtelä,2009,4,21,00:00,46.7
Sodankylä Tähtelä,2009,4,22,00:00,44.6
Sodankylä Tähtelä,2009,4,23,00:00,42.1
Sodankylä Tähtelä,2009,4,24,00:00,39.8
Sodankylä Tähtelä,2009,4,25,00:00,37.3
Sodankylä Tähtelä,2009,4,26,00:00,34.9
Sodankylä Tähtelä,2009,4,27,00:00,32.1
Sodankylä Tähtelä,2009,4,28,00:00,32
Sodankylä Tähtelä,2009,4,29,00:00,29.9
Sodankylä Tähtelä,2009,4,30,00:00,27.4
Sodankylä Tähtelä,2009,5,1,00:00,23.6
Sodankylä Tähtelä,2009,5,2,00:00,18.1
Sodankylä Tähtelä,2009,5,3,00:00,11.6
Sodankylä Tähtelä,2009,5,4,00:00,3.6
Sodankylä Tähtelä,2009,5,5,00:00,-1
Sodankylä Tähtelä,2009,5,6,00:00,-1
Sodankylä Tähtelä,2009,5,7,00:00,-1
Sodankylä Tähtelä,2009,5,8,00:00,-1
Sodankylä Tähtelä,2009,5,9,00:00,-1
Sodankylä Tähtelä,2009,5,10,00:00,-1
Sodankylä Tähtelä,2009,5,11,00:00,-1
Sodankylä Tähtelä,2009,5,12,00:00,-1
Sodankylä Tähtelä,2009,5,13,00:00,-1
Sodankylä Tähtelä,2009,5,14,00:00,-1
Sodankylä Tähtelä,2009,5,15,00:00,-1
Sodankylä Tähtelä,2009,5,16,00:00,-1
Sodankylä Tähtelä,2009,5,17,00:00,-1
Sodankylä Tähtelä,2009,5,18,00:00,-1
Sodankylä Tähtelä,2009,5,19,00:00,-1
Sodankylä Tähtelä,2009,5,20,00:00,-1
Sodankylä Tähtelä,2009,5,21,00:00,-1
Sodankylä Tähtelä,2009,5,22,00:00,-1
Sodankylä Tähtelä,2009,5,23,00:00,-1
Sodankylä Tähtelä,2009,5,24,00:00,-1
Sodankylä Tähtelä,2009,5,25,00:00,-1
Sodankylä Tähtelä,2009,5,26,00:00,-1
Sodankylä Tähtelä,2009,5,27,00:00,-1
Sodankylä Tähtelä,2009,5,28,00:00,-1
Sodankylä Tähtelä,2009,5,29,00:00,-1
Sodankylä Tähtelä,2009,5,30,00:00,-1
Sodankylä Tähtelä,2009,5,31,00:00,-1
Sodankylä Tähtelä,2009,6,1,00:00,-1
Sodankylä Tähtelä,2009,6,2,00:00,-1
Sodankylä Tähtelä,2009,6,3,00:00,-1
Sodankylä Tähtelä,2009,6,4,00:00,-1
Sodankylä Tähtelä,2009,6,5,00:00,-1
Sodankylä Tähtelä,2009,6,6,00:00,-1
Sodankylä Tähtelä,2009,6,7,00:00,-1
Sodankylä Tähtelä,2009,6,8,00:00,-1
Sodankylä Tähtelä,2009,6,9,00:00,-1
Sodankylä Tähtelä,2009,6,10,00:00,-1
Sodankylä Tähtelä,2009,6,11,00:00,-1
Sodankylä Tähtelä,2009,6,12,00:00,-1
Sodankylä Tähtelä,2009,6,13,00:00,-1
Sodankylä Tähtelä,2009,6,14,00:00,-1
Sodankylä Tähtelä,2009,6,15,00:00,-1
Sodankylä Tähtelä,2009,6,16,00:00,-1
Sodankylä Tähtelä,2009,6,17,00:00,-1
Sodankylä Tähtelä,2009,6,18,00:00,-1
Sodankylä Tähtelä,2009,6,19,00:00,-1
Sodankylä Tähtelä,2009,6,20,00:00,-1
Sodankylä Tähtelä,2009,6,21,00:00,-1
Sodankylä Tähtelä,2009,6,22,00:00,-1
Sodankylä Tähtelä,2009,6,23,00:00,-1
Sodankylä Tähtelä,2009,6,24,00:00,-1
Sodankylä Tähtelä,2009,6,25,00:00,-1
Sodankylä Tähtelä,2009,6,26,00:00,-1
Sodankylä Tähtelä,2009,6,27,00:00,-1
Sodankylä Tähtelä,2009,6,28,00:00,-1
Sodankylä Tähtelä,2009,6,29,00:00,-1
Sodankylä Tähtelä,2009,6,30,00:00,-1
Sodankylä Tähtelä,2009,7,1,00:00,-1
Sodankylä Tähtelä,2009,7,2,00:00,-1
Sodankylä Tähtelä,2009,7,3,00:00,-1
Sodankylä Tähtelä,2009,7,4,00:00,-1
Sodankylä Tähtelä,2009,7,5,00:00,-1
Sodankylä Tähtelä,2009,7,6,00:00,-1
Sodankylä Tähtelä,2009,7,7,00:00,-1
Sodankylä Tähtelä,2009,7,8,00:00,-1
Sodankylä Tähtelä,2009,7,9,00:00,-1
Sodankylä Tähtelä,2009,7,10,00:00,-1
Sodankylä Tähtelä,2009,7,11,00:00,-1
Sodankylä Tähtelä,2009,7,12,00:00,-1
Sodankylä Tähtelä,2009,7,13,00:00,-1
Sodankylä Tähtelä,2009,7,14,00:00,-1
Sodankylä Tähtelä,2009,7,15,00:00,-1
Sodankylä Tähtelä,2009,7,16,00:00,-1
Sodankylä Tähtelä,2009,7,17,00:00,-1
Sodankylä Tähtelä,2009,7,18,00:00,-1
Sodankylä Tähtelä,2009,7,19,00:00,-1
Sodankylä Tähtelä,2009,7,20,00:00,-1
Sodankylä Tähtelä,2009,7,21,00:00,-1
Sodankylä Tähtelä,2009,7,22,00:00,-1
Sodankylä Tähtelä,2009,7,23,00:00,-1
Sodankylä Tähtelä,2009,7,24,00:00,-1
Sodankylä Tähtelä,2009,7,25,00:00,-1
Sodankylä Tähtelä,2009,7,26,00:00,-1
Sodankylä Tähtelä,2009,7,27,00:00,-1
Sodankylä Tähtelä,2009,7,28,00:00,-1
Sodankylä Tähtelä,2009,7,29,00:00,-1
Sodankylä Tähtelä,2009,7,30,00:00,-1
Sodankylä Tähtelä,2009,7,31,00:00,-1
Sodankylä Tähtelä,2009,8,1,00:00,-1
Sodankylä Tähtelä,2009,8,2,00:00,-1
Sodankylä Tähtelä,2009,8,3,00:00,-1
Sodankylä Tähtelä,2009,8,4,00:00,-1
Sodankylä Tähtelä,2009,8,5,00:00,-1
Sodankylä Tähtelä,2009,8,6,00:00,-1
Sodankylä Tähtelä,2009,8,7,00:00,-1
Sodankylä Tähtelä,2009,8,8,00:00,-1
Sodankylä Tähtelä,2009,8,9,00:00,-1
Sodankylä Tähtelä,2009,8,10,00:00,-1
Sodankylä Tähtelä,2009,8,11,00:00,-1
Sodankylä Tähtelä,2009,8,12,00:00,-1
Sodankylä Tähtelä,2009,8,13,00:00,-1
Sodankylä Tähtelä,2009,8,14,00:00,-1
Sodankylä Tähtelä,2009,8,15,00:00,-1
Sodankylä Tähtelä,2009,8,16,00:00,-1
Sodankylä Tähtelä,2009,8,17,00:00,-1
Sodankylä Tähtelä,2009,8,18,00:00,-1
Sodankylä Tähtelä,2009,8,19,00:00,-1
Sodankylä Tähtelä,2009,8,20,00:00,-1
Sodankylä Tähtelä,2009,8,21,00:00,-1
Sodankylä Tähtelä,2009,8,22,00:00,-1
Sodankylä Tähtelä,2009,8,23,00:00,-1
Sodankylä Tähtelä,2009,8,24,00:00,-1
Sodankylä Tähtelä,2009,8,25,00:00,-1
Sodankylä Tähtelä,2009,8,26,00:00,-1
Sodankylä Tähtelä,2009,8,27,00:00,-1
Sodankylä Tähtelä,2009,8,28,00:00,-1
Sodankylä Tähtelä,2009,8,29,00:00,-1
Sodankylä Tähtelä,2009,8,30,00:00,-1
Sodankylä Tähtelä,2009,8,31,00:00,-1
Sodankylä Tähtelä,2009,9,1,00:00,-1
Sodankylä Tähtelä,2009,9,2,00:00,-1
Sodankylä Tähtelä,2009,9,3,00:00,-1
Sodankylä Tähtelä,2009,9,4,00:00,-1
Sodankylä Tähtelä,2009,9,5,00:00,-1
Sodankylä Tähtelä,2009,9,6,00:00,-1
Sodankylä Tähtelä,2009,9,7,00:00,-1
Sodankylä Tähtelä,2009,9,8,00:00,-1
Sodankylä Tähtelä,2009,9,9,00:00,-1
Sodankylä Tähtelä,2009,9,10,00:00,-1
Sodankylä Tähtelä,2009,9,11,00:00,-1
Sodankylä Tähtelä,2009,9,12,00:00,-1
Sodankylä Tähtelä,2009,9,13,00:00,-1
Sodankylä Tähtelä,2009,9,14,00:00,-1
Sodankylä Tähtelä,2009,9,15,00:00,-1
Sodankylä Tähtelä,2009,9,16,00:00,-1
Sodankylä Tähtelä,2009,9,17,00:00,-1
Sodankylä Tähtelä,2009,9,18,00:00,-1
Sodankylä Tähtelä,2009,9,19,00:00,-1
Sodankylä Tähtelä,2009,9,20,00:00,-1
Sodankylä Tähtelä,2009,9,21,00:00,-1
Sodankylä Tähtelä,2009,9,22,00:00,-1
Sodankylä Tähtelä,2009,9,23,00:00,-1
Sodankylä Tähtelä,2009,9,24,00:00,-1
Sodankylä Tähtelä,2009,9,25,00:00,-1
Sodankylä Tähtelä,2009,9,26,00:00,-1
Sodankylä Tähtelä,2009,9,27,00:00,-1
Sodankylä Tähtelä,2009,9,28,00:00,-1
Sodankylä Tähtelä,2009,9,29,00:00,-1
Sodankylä Tähtelä,2009,9,30,00:00,-1
Sodankylä Tähtelä,2009,10,1,00:00,-1
Sodankylä Tähtelä,2009,10,2,00:00,-1
Sodankylä Tähtelä,2009,10,3,00:00,-1
Sodankylä Tähtelä,2009,10,4,00:00,-1
Sodankylä Tähtelä,2009,10,5,00:00,-1
Sodankylä Tähtelä,2009,10,6,00:00,-1
Sodankylä Tähtelä,2009,10,7,00:00,4.2
Sodankylä Tähtelä,2009,10,8,00:00,16.1
Sodankylä Tähtelä,2009,10,9,00:00,14.5
Sodankylä Tähtelä,2009,10,10,00:00,13.1
